document,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,,,0.5687705874443054,,,,0.06178196519613266,,0.3372992277145386,,,,,,,
1,,,0.33137157559394836,,,0.08801472932100296,,,,0.013377552852034569,,,0.3506230115890503,0.2078302651643753,,
2,,,0.047502871602773666,,0.6052648425102234,0.2530020773410797,,,,0.05919565260410309,,,,,,
3,0.06945224106311798,0.0640091672539711,0.021293101832270622,0.44696903228759766,0.08055350929498672,0.05986054614186287,,,,0.1990554928779602,,,,,,0.051501400768756866
4,,,0.014443858526647091,0.022160818800330162,,,,,,0.2602132260799408,,,0.042868539690971375,,0.6474342942237854,
5,,0.0831422433257103,0.701583743095398,,,0.04357972741127014,,,,0.0366118960082531,0.012029892764985561,,0.11367890983819962,,,
6,,,0.03640532121062279,,,,,,,0.03593621030449867,,,0.9095016121864319,,,
7,,,0.2511376440525055,,0.5870767831802368,,,,,0.06842019408941269,,,0.043088238686323166,,,0.03359682485461235
8,,,0.9598439931869507,,,,,0.01345500722527504,,,,,,,,
9,,0.056192100048065186,0.12778857350349426,,,,,,,0.49537017941474915,0.06390564888715744,,,0.24162718653678894,,
10,,,0.015087408013641834,,,,,,,0.15786245465278625,,,,0.8088074922561646,,
11,0.02956402860581875,0.04095172882080078,0.01982155628502369,0.013964993879199028,,,,,,0.32693156599998474,,,0.10498730838298798,,0.3707822561264038,0.07948010414838791
12,,,0.2372148633003235,,,0.7375309467315674,,,,0.010347135365009308,,,,,,
13,,0.029555320739746094,0.4343760907649994,,,,,,,0.21067363023757935,,,,,,0.3093492388725281
14,,,0.11288529634475708,,0.7887717485427856,0.07563038170337677,,,,,,,,,,
15,,,0.45839640498161316,,,,,,,0.050711240619421005,0.08427618443965912,,,0.39459386467933655,,
16,,0.03839213028550148,0.041212402284145355,,,,,,,0.022576481103897095,0.6841080784797668,,0.096330925822258,0.10680805891752243,,
17,0.07522173225879669,0.07044194638729095,0.02245861478149891,,0.03333720937371254,,,,,0.08129850775003433,,,,0.22195971012115479,,0.48259565234184265
18,0.06033750995993614,,0.9100437760353088,,,,,,,,,,,,,
19,,0.01847250945866108,0.08088354021310806,,,,,,,0.8889303803443909,,,,,,
20,,0.024626418948173523,0.0435020737349987,,,0.7808719277381897,,,,,,,0.1363932192325592,,,
21,,,0.03149053826928139,,,,,,,0.08885175734758377,,,,0.8189604878425598,,0.04056212306022644
22,,0.04233371838927269,0.11364560574293137,,0.020557595416903496,0.1380527913570404,,,,,,,0.13478435575962067,0.5365357995033264,,
23,,,0.7473410964012146,,,,,,,0.2300678938627243,,,,,,
24,,,0.38462111353874207,,,0.010045034810900688,,,,0.01647898741066456,,,,0.5571469068527222,,
25,0.821159839630127,,0.15304027497768402,,,,,,,0.011606693267822266,,,,,,
26,,,0.3956877589225769,,,0.022170105949044228,,,,0.15020997822284698,0.3517964780330658,,0.016866466030478477,0.015486019663512707,,
27,,,0.37353241443634033,,,0.08780115842819214,0.5168644785881042,,,,,,,,,
28,,0.2363472282886505,0.42160505056381226,,,0.06807515025138855,,,,0.23340611159801483,,,0.029422273859381676,,,
29,,,0.3533085882663727,,0.07004579901695251,,,,0.4778570234775543,,,,,,,0.06677582859992981
30,,,0.35513877868652344,,,0.053318124264478683,,,,0.041867416352033615,,,0.024026617407798767,0.5147184133529663,,
31,,0.041444357484579086,0.1483132392168045,,,0.13220176100730896,,,,0.1948467642068863,,,0.21771155297756195,,,0.23674660921096802
32,0.024984175339341164,0.4053945243358612,0.015155049972236156,,0.03347475826740265,0.14121738076210022,,,,0.11581935733556747,0.16995280981063843,,,,,0.08262813836336136
33,,,0.17752870917320251,,,0.11057290434837341,0.24421493709087372,,,0.3263411223888397,,,0.11668311059474945,,,
34,,,0.40630146861076355,0.3344723582267761,,0.058231011033058167,0.09993425756692886,,,0.028753604739904404,,,,,,0.05160389468073845
35,,,0.4374440014362335,,0.41836556792259216,0.10571751743555069,,,,0.012322510592639446,,,,,,
36,,,0.3236991763114929,0.525504469871521,,0.11085397005081177,,,,0.027992546558380127,,,,,,
37,,,0.41823363304138184,,,,0.2880544364452362,,,0.011594410054385662,,0.24709202349185944,,,,
38,,,0.2907981872558594,,0.5830296874046326,,,,,0.08524548262357712,,,,,,
39,,0.033230770379304886,0.8625638484954834,,,0.04953107237815857,,,0.015002892352640629,,0.0181259848177433,,,,,
40,,,0.2372281700372696,,,0.1319795846939087,0.013735330663621426,,,0.04415110871195793,,,0.180912047624588,0.3699813485145569,,0.01576109789311886
41,,,0.01842035911977291,,0.03724944591522217,0.04444725438952446,,,,0.22763419151306152,0.5099817514419556,,0.07131784409284592,0.04004700854420662,,0.04569955915212631
42,,,0.9182276129722595,,,,,,,0.045533109456300735,0.01456216350197792,,,,,
43,,,0.11473564803600311,,0.2661549746990204,0.18525128066539764,,,,0.20990680158138275,,0.04348401725292206,0.16807594895362854,,,
44,,,0.11546990275382996,,,0.016861293464899063,,,,0.764515221118927,,,0.06758392602205276,,,0.028935758396983147
45,0.11120924353599548,,0.04316825419664383,,0.14480477571487427,,,,,0.15942052006721497,,,,0.12624649703502655,,0.3998076617717743
46,,,0.04483044520020485,,,0.03559629246592522,,,,0.8185069561004639,0.016051974147558212,,,0.07438486814498901,,
47,,,0.023763570934534073,,0.030386582016944885,0.22997739911079407,,,,,,,0.6978663206100464,,,
48,,,0.12371872365474701,,,,,,,,0.05028305947780609,,0.8038636445999146,,,
49,,,,,0.8369907140731812,0.029426179826259613,,,,0.09974317252635956,,,,0.01689504273235798,,
50,,,0.9008564949035645,,,,,,,0.05429321900010109,,,,,,
51,,,0.2537529170513153,,,0.18526557087898254,,,,0.07607574015855789,,,0.46897903084754944,,,
52,,,0.8054354786872864,,,0.12546275556087494,,,,0.052975814789533615,,,,,,
53,,,0.189125657081604,,,,,,0.028246410191059113,0.04044380038976669,,,,0.7271485328674316,,
54,,0.6337391138076782,0.23019585013389587,,,,,,,0.1216084361076355,,,,,,
55,,0.037802763283252716,0.051481280475854874,0.7162081003189087,0.025979148223996162,,,,,,,,,0.09091448783874512,,0.04737202823162079
56,,,0.03282732143998146,,,0.022396450862288475,,,,0.2517969608306885,0.010088854469358921,,0.6766279935836792,,,
57,,,0.08039620518684387,,,,,,,0.7314581274986267,,,0.17353419959545135,,,
58,,,0.9106448888778687,,0.040561091154813766,,,,,,0.03288557752966881,,,,,
59,,0.08369401842355728,0.011638856492936611,,,,,,,0.34906458854675293,,,,0.16625526547431946,,0.37491661310195923
60,,,0.12814562022686005,,,0.7959760427474976,,,,0.011252721771597862,,,,0.04144582524895668,,
61,,,0.04830169305205345,,0.06682176142930984,,,,,0.7369478940963745,0.05456285551190376,,0.08448262512683868,,,
62,,,0.06242602691054344,,0.08764832466840744,,,,,0.1586238443851471,,,0.502199649810791,0.17850294709205627,,
63,0.04721354693174362,0.47052624821662903,0.2320355474948883,,,0.10484415292739868,,,,,0.06481000036001205,,0.0637139081954956,,,
64,,,0.06585615873336792,,0.18195317685604095,,,,,0.08809268474578857,,,0.6474915146827698,,,
65,,,0.011021388694643974,,0.05123580992221832,0.5479782819747925,,,,0.051535751670598984,0.15093204379081726,,,,,0.17909839749336243
66,0.1057383120059967,,0.2170209437608719,0.025252176448702812,0.07348175346851349,,0.2775554656982422,,,0.15676888823509216,,,0.09249917417764664,,,0.03973131254315376
67,,,0.7741583585739136,0.1414131224155426,,0.046717967838048935,,,,0.010772205889225006,,,,,,
68,,,0.15880462527275085,0.043700043112039566,,0.6681045889854431,0.05994010344147682,,,0.052269697189331055,,,,,,
69,,,0.09755073487758636,,,0.15417301654815674,,,,,0.5929421186447144,,0.1349622905254364,,,
70,,,0.8918209671974182,,,,,,,,,,0.0913902297616005,,,
71,,,0.03364281728863716,,,0.9001537561416626,,0.014186625368893147,,0.043907586485147476,,,,,,
72,,,0.3809671103954315,0.4883211851119995,,,,,,0.11270373314619064,,,,,,
73,,,0.27376747131347656,,0.05331479385495186,,0.5747644305229187,,,0.07745936512947083,,,,,,
74,,,0.4104626178741455,,,,,,0.40941643714904785,0.022153103724122047,0.11844736337661743,,,,,
75,0.1540706753730774,,0.011150848120450974,,,0.08468393981456757,,,,,0.587234616279602,0.012016759254038334,0.13510939478874207,,,
76,0.04096958786249161,,0.5370149612426758,,,0.03647259622812271,,,0.1516331285238266,0.11248789727687836,0.08549118041992188,,0.024874847382307053,,,
77,,,0.3553522825241089,,,0.08967236429452896,,,0.29114317893981934,0.10400073975324631,,,0.10882704704999924,,,0.038294970989227295
78,,0.04388156905770302,0.40461134910583496,,,,,,,0.09982441365718842,0.1275315135717392,,0.09089630097150803,,0.20046423375606537,0.026411984115839005
79,,,0.03188539296388626,,,0.02264300361275673,,,,0.2717890739440918,0.011036977171897888,,0.40440043807029724,,0.24698370695114136,
80,,,0.015699733048677444,0.5652438402175903,,,,,0.014387614093720913,0.09778720885515213,0.28785669803619385,,,,,
81,,,0.06376340240240097,,,0.17170752584934235,0.37101563811302185,,,0.38001373410224915,,,,,,
82,,,0.09553764760494232,,,0.12910766899585724,0.27264970541000366,,,0.49385181069374084,,,,,,
83,,,0.043669357895851135,,,0.11663868278265,,,,0.821354866027832,,,,,,
84,0.017660148441791534,0.04380784556269646,0.03561795502901077,,,,,0.3083435595035553,,0.20884063839912415,0.26535770297050476,,0.10633078962564468,,,
85,,,0.7742497324943542,,,,,,,0.14142566919326782,,,0.05266214534640312,,,
86,0.012359528802335262,,0.03362126648426056,,0.049864087253808975,,,,,0.04869161173701286,,,0.026510318741202354,0.822134792804718,,
87,,,0.038579825311899185,,0.12731699645519257,0.5103288888931274,,,,,,0.19065867364406586,0.11493378132581711,,,
88,,0.06250602751970291,0.16526274383068085,,0.5620572566986084,0.022624632343649864,,,,0.03525490686297417,,,,0.13974188268184662,,
89,0.018726341426372528,,0.08166705816984177,,,,,,,0.0711396336555481,0.0661919116973877,,,0.3521418869495392,,0.401286244392395
90,0.06761077046394348,,,,0.03882869333028793,0.09832126647233963,,,,0.03144840896129608,,,0.7331305146217346,,,0.014316665008664131
91,,,0.043148014694452286,,0.07841646671295166,0.1770573854446411,,,,0.216349259018898,0.017370013520121574,,0.11843904107809067,,,0.3363860845565796
92,,0.05031698942184448,0.170742005109787,,,0.10700555890798569,,,,0.02910756506025791,,0.4957311153411865,,0.13576528429985046,,
93,0.023095671087503433,0.023920362815260887,0.4931325912475586,,,,,,0.2927458584308624,,,,,0.059065837413072586,,0.07908467203378677
94,0.6730971932411194,,0.26525792479515076,,,,,,,,0.036419209092855453,,,,,
95,,,0.15385757386684418,,,0.13085469603538513,0.03577432408928871,,,0.01529335044324398,0.023157238960266113,,0.6344091892242432,,,
96,,,0.08796320855617523,,,0.08800113201141357,,,0.23978765308856964,0.2095773071050644,,0.0280634555965662,,0.332125186920166,,
97,,,0.14615148305892944,,,0.8124059438705444,,,,0.012816887348890305,,,,,,
98,,,0.0177001953125,,0.055727701634168625,,,,,0.38591742515563965,,,,0.5273752212524414,,
99,0.05630003288388252,0.9108377695083618,,,,,,,,,,,,,,
100,,,0.45676812529563904,,,,,,0.039162274450063705,0.2024022936820984,0.06793433427810669,,,0.21243847906589508,,
101,,,0.5904754996299744,,,0.17802336812019348,,,,0.19932538270950317,,,,,,
102,0.1468016356229782,0.1298697292804718,0.31427520513534546,,,,,,,0.3874826431274414,,,,,,
103,,,0.6045621037483215,,,,,,,0.22531010210514069,,,0.13466231524944305,,,
104,,0.0314343236386776,0.12859082221984863,,,0.22930680215358734,,,,0.12828435003757477,0.05761777237057686,,0.21131983399391174,0.08619304746389389,,0.12026447802782059
105,0.05675407871603966,0.03431616351008415,0.2054528295993805,,0.028625650331377983,0.10612931102514267,0.01076484750956297,,0.03398359566926956,0.22784210741519928,,,0.2383815050125122,0.0396907776594162,,
106,0.019742179661989212,0.1000986248254776,0.16912177205085754,0.023409627377986908,0.037057846784591675,,,,,0.36430197954177856,,,0.11445064097642899,0.03313139081001282,,0.1282568871974945
107,,0.028443997725844383,0.2861793637275696,,,0.02904774621129036,,,,0.1117224171757698,0.12211448699235916,,0.07365094870328903,0.14348383247852325,,0.2007070779800415
108,,,0.0687270238995552,,0.21745267510414124,0.4861550033092499,0.10925786197185516,,,0.06819284707307816,,,0.011459333822131157,0.010383540764451027,,
109,,,0.12326166778802872,,0.23839539289474487,,,,,0.07488282769918442,0.5337767004966736,,,0.017138350754976273,,
110,,0.029672103002667427,0.4874318838119507,,,0.1785401552915573,0.0300347488373518,,0.07240358740091324,0.03292457014322281,0.03672341629862785,,,,,0.11686835438013077
111,,,0.3605503439903259,,0.05006638541817665,0.04390207678079605,0.0774037316441536,,,0.23899181187152863,0.06633491069078445,,0.015464197844266891,0.1047007367014885,,0.03972263261675835
112,,0.1290464550256729,0.5619792342185974,0.031237700954079628,,0.11108336597681046,,,0.028497599065303802,0.04007469117641449,0.07341388612985611,,,,,
113,,,0.16462154686450958,,0.21929405629634857,0.19383063912391663,,,,0.3586674630641937,,,,0.04397591948509216,,
114,,,0.36319199204444885,,0.06236761435866356,0.17663218080997467,0.04783428832888603,,,,0.21477454900741577,,0.10021637380123138,0.02413807064294815,,
115,,,0.1471523940563202,,0.13572989404201508,0.2965661883354187,,,,0.08974641561508179,0.13087821006774902,,0.09530219435691833,0.09563162177801132,,
116,,0.0958554670214653,0.20814071595668793,,0.1249677985906601,0.08490682393312454,,,0.06235956400632858,0.19446521997451782,0.03417807072401047,,0.06539200246334076,0.12012027204036713,,
117,,,0.15979592502117157,,,0.20215117931365967,0.24991026520729065,,,0.1252799779176712,0.04225410148501396,,0.09611549973487854,0.11128104478120804,,
118,,,0.5901037454605103,,,0.29149726033210754,0.04309527575969696,,,,,,,0.05147995799779892,,
119,,,0.7156933546066284,,,0.018938755616545677,0.16413520276546478,,,0.031600162386894226,,,0.01382836140692234,0.012667528353631496,,
120,,,0.2822107672691345,0.08342185616493225,,0.061481036245822906,0.06032641977071762,,,0.26809513568878174,,,0.23259225487709045,,,
121,,0.12446131557226181,0.14267998933792114,,,0.13509716093540192,,0.06244095414876938,,0.2105008363723755,,,0.16153787076473236,0.15352796018123627,,
122,0.024121271446347237,,0.1077059805393219,0.048777882009744644,0.06410001963376999,0.2855093777179718,0.044398266822099686,,,0.20266015827655792,0.06621874123811722,,,0.14463770389556885,,
123,,,0.07818252593278885,,0.5349953174591064,0.2922971546649933,0.04134016111493111,,,0.017187675461173058,,,,,,
124,,0.016596734523773193,0.2151450365781784,,0.0616004504263401,0.09519344568252563,0.0374859981238842,,,0.1372324824333191,,,0.35952141880989075,,,0.06945330649614334
125,,,0.6819958090782166,,,,,,,0.19198910892009735,,,0.05126221477985382,0.047957729548215866,,
126,,0.03263254091143608,0.10171759128570557,0.028937483206391335,,0.3593151271343231,,,0.028428539633750916,0.1460629105567932,0.07530270516872406,0.07253264635801315,0.1389961987733841,,,
127,0.023563100025057793,0.09187088906764984,0.18951775133609772,0.019505653530359268,,,0.111158087849617,,0.13814572989940643,0.10333963483572006,0.028960561379790306,,0.1840258091688156,0.09827090054750443,,
128,,0.28009921312332153,0.17342731356620789,,0.02881474234163761,0.22783739864826202,,,0.05370023846626282,0.10236107558012009,0.025324217975139618,,0.10087696462869644,,,
129,,,0.1823330819606781,,,0.2579845190048218,0.039141058921813965,,,0.010307320393621922,0.08452633023262024,,0.25019460916519165,,,0.16696009039878845
130,0.05442280322313309,0.1073916032910347,0.3273017406463623,,,,,,,0.2954476773738861,,,0.1255379319190979,0.06579868495464325,,
131,,,0.5659992098808289,,0.09544277936220169,,0.19522812962532043,,,0.11027990281581879,,,,,,
132,,,0.5963832139968872,,,0.24786728620529175,,,,0.021249836310744286,,,,0.0941486731171608,,
133,0.12535405158996582,,0.19201256334781647,,0.028260955587029457,,,,,,0.13994701206684113,,0.4483911693096161,,,0.04607433080673218
134,,,0.404532790184021,,,0.05370534583926201,0.08355014771223068,,,0.12105752527713776,0.10534219443798065,,,0.0857662633061409,,0.13615669310092926
135,,,0.33381614089012146,0.12372733652591705,,0.19388476014137268,,,,,,0.06944596767425537,0.2514078915119171,,,
136,,,0.6596376895904541,,0.046199195086956024,0.08636175096035004,0.04653392359614372,,,0.1325206160545349,,,,,,
137,0.062051139771938324,0.05537036433815956,0.11636202037334442,,,0.03457994386553764,0.09052348136901855,,,0.10135304182767868,0.04073537513613701,,0.3332672119140625,0.15888415277004242,,
138,,0.16866618394851685,0.3087674081325531,,,,0.040050651878118515,,,0.3740733861923218,,,,0.08830101042985916,,
139,,,0.02948084846138954,,0.831401526927948,,,,,0.12334643304347992,,,,,,
140,0.037002913653850555,,0.29847294092178345,0.06184213235974312,,,,,,0.3986205458641052,,,,0.18158847093582153,,
141,0.018587250262498856,,0.4161694645881653,,,0.09212913364171982,,,,0.28424638509750366,,,,0.17336362600326538,,
142,,0.04051118344068527,0.0785118117928505,,0.1389390230178833,,,,,0.2911021411418915,0.06834001839160919,,0.04529419168829918,0.3262011706829071,,
143,0.010161307640373707,0.012321610003709793,0.15702460706233978,,,0.01568053476512432,0.010684455744922161,,,0.7181965708732605,0.05879530310630798,,,,,
144,,0.026144525036215782,0.35813677310943604,,0.08444090932607651,0.10418988764286041,,,,0.19898568093776703,0.07828790694475174,,0.07327350974082947,0.0363602340221405,,0.03441814333200455
145,0.026400143280625343,,0.43877822160720825,,,0.22084331512451172,,,,0.1397324502468109,,,0.058914218097925186,0.0824740082025528,,0.024731436744332314
146,,,0.23636494576931,,,0.28630101680755615,,,,,0.05805916339159012,,0.33774933218955994,,,0.06546953320503235
147,,,0.36393600702285767,,0.07953406870365143,0.2220112532377243,0.05160275474190712,,,0.12024299055337906,,,0.09505035728216171,,0.05490674450993538,
148,,0.01870032213628292,0.5657846927642822,,0.022010760381817818,0.07460027933120728,0.07688732445240021,,,0.1616111695766449,0.05385194718837738,,0.018637236207723618,,,
149,,0.05314687639474869,0.20755550265312195,,,0.3135831952095032,,,,0.010256408713757992,0.36166879534721375,,,,,0.035869110375642776
150,,,0.46767619252204895,,,,,0.02790321223437786,,0.1149074137210846,,,0.35393255949020386,,,
151,,0.1407870054244995,0.2122172713279724,,,0.03122733160853386,0.161208838224411,,,0.12698084115982056,0.11449570953845978,,0.18574677407741547,0.02133628912270069,,
152,,,0.2963237464427948,,0.02116839773952961,,,,,0.3481281101703644,,0.04775227606296539,0.16165971755981445,0.06305643916130066,,0.04882490262389183
153,,,0.36391937732696533,,0.03633074462413788,0.08751977235078812,,,,0.11015204340219498,0.05263989046216011,,0.1816571056842804,0.1543651670217514,,
154,,,0.22622999548912048,,,0.062185823917388916,,,,0.1267525851726532,0.3588114082813263,0.03273310884833336,,0.18184086680412292,,
155,0.04735399782657623,,0.2281247228384018,,0.21432024240493774,,,0.06414279341697693,,0.11125972121953964,0.08034426718950272,,0.24151891469955444,,,
156,,0.12032408267259598,0.3082762658596039,,0.04925667122006416,0.39524951577186584,,,,0.014091753400862217,,,,0.09026491641998291,,
157,,0.05840614065527916,0.364651083946228,,,0.2200152575969696,,,,0.13642437756061554,,,0.10621978342533112,0.1052553653717041,,
158,0.05447006598114967,0.05097164586186409,0.3328920304775238,,0.0834202840924263,,0.0640173852443695,,,0.3187892436981201,,,0.0852828100323677,,,
159,0.0564095601439476,,0.025356750935316086,,0.5201550722122192,0.05041228607296944,0.18117356300354004,,,0.010470711626112461,0.024950988590717316,0.017292266711592674,0.10612564533948898,,,
160,0.013975666835904121,0.06296376883983612,0.2836597263813019,,,0.11324100941419601,,,,0.17435258626937866,0.05343391001224518,0.010963186621665955,0.2790752649307251,,,
161,,,0.1734945923089981,,,,,0.05280281603336334,,0.3826310932636261,0.1849961131811142,,,0.19170545041561127,,
162,,,0.06721632927656174,,0.09083322435617447,0.07527817785739899,,,,0.45087894797325134,0.16440671682357788,0.024119365960359573,,0.11314378678798676,,
163,0.05914364382624626,0.01745292916893959,0.01726217195391655,,,0.02845636010169983,,,,0.0368879958987236,0.2409035861492157,,0.04108906164765358,,,0.5510480403900146
164,0.045325376093387604,,0.20593030750751495,,,0.3240116536617279,,,,0.1694076657295227,0.23149371147155762,,,,,
165,,,0.132548525929451,,0.12201926112174988,0.10441932082176208,,,,0.36828386783599854,0.13440647721290588,,,,,0.12463095784187317
166,,,0.03799448162317276,,0.042613714933395386,0.11384317278862,,,,0.5039661526679993,0.18335288763046265,,,,,0.1025838777422905
167,0.07173146307468414,0.0403468944132328,0.08740822970867157,,0.4392479360103607,0.12420056015253067,,,,0.11437515914440155,,,,,,0.10834397375583649
168,,,0.5009900331497192,,0.11239556223154068,,0.1498396247625351,,0.13252338767051697,0.04876486584544182,0.029356440529227257,,,,,
169,,,0.1840176284313202,,,0.2627025842666626,0.09347221255302429,,,0.11557769030332565,0.20267024636268616,,,,,0.11332514882087708
170,,,,0.0284571535885334,0.20750489830970764,0.14566755294799805,0.06739012897014618,,,0.056790515780448914,,,0.016189424321055412,0.3523929715156555,,0.11297617852687836
171,,0.13511651754379272,0.4585275948047638,,,0.13239774107933044,,,,0.06820652633905411,0.040576640516519547,,,0.15110072493553162,,
172,,0.10886619985103607,0.23031096160411835,,0.1795848309993744,0.21211667358875275,0.05337844789028168,,,0.015761597082018852,0.07952286303043365,0.034523215144872665,,0.07068473100662231,,
173,0.13013708591461182,,0.4270230829715729,,0.1510196030139923,0.010225527919828892,0.049603212624788284,,,0.1438261717557907,,,,0.06559799611568451,,
174,,,0.3334651291370392,,0.01905960589647293,,,,0.028912706300616264,0.24243468046188354,,,0.264718234539032,0.045953407883644104,,0.05287206918001175
175,,0.1015433594584465,0.04911363124847412,,,0.40127506852149963,,,,0.18129561841487885,,,0.23942886292934418,,,0.01738598756492138
176,,,0.020312316715717316,,0.2655397653579712,0.11118312180042267,,,,0.22283285856246948,,,0.1691969782114029,0.13337673246860504,,0.06834018975496292
177,,,0.05504004284739494,,0.1463257223367691,,,,,0.22441048920154572,0.24010173976421356,,,0.09106799215078354,,0.2221502661705017
178,,,0.2516627013683319,,,0.2118523269891739,,,,0.26474758982658386,0.021999085322022438,,0.16995273530483246,0.032824210822582245,,0.035155557096004486
179,,,0.5600929856300354,,,,0.029540659859776497,,,0.1726360321044922,,,,0.21237316727638245,,
180,,0.2883433401584625,0.15540093183517456,,0.07869129627943039,,,,,0.4440213739871979,,,,,,
181,0.05946279689669609,0.024380479007959366,0.01672363094985485,,0.22815009951591492,,0.03708697110414505,,,0.2574772536754608,,,0.2496863156557083,0.11329042166471481,,
182,,,0.17787066102027893,,0.23578669130802155,,,,,0.1323019117116928,0.08380033075809479,,0.027614295482635498,0.14179985225200653,,0.19051994383335114
183,,,0.1646464467048645,,0.18562917411327362,,,,,0.09674764424562454,,,0.11982574313879013,0.0719783678650856,,0.34889745712280273
184,,0.096683569252491,0.01940278150141239,0.012934824451804161,0.09961210191249847,0.02422412857413292,0.03065233677625656,,,0.3242231607437134,0.15536968410015106,,0.09495866298675537,,,0.13702431321144104
185,0.02861962281167507,,0.01762738823890686,,0.13429111242294312,0.18296587467193604,0.0432242713868618,0.01739266701042652,,0.3106302320957184,0.08327987045049667,,0.17277154326438904,,,
186,,0.032791052013635635,0.4987505376338959,,0.02301853522658348,0.16125266253948212,,,,0.21116019785404205,,,0.05826852098107338,,,
187,,0.026252515614032745,0.3990435302257538,,,0.3831280469894409,,,,0.16584934294223785,,,,,,
188,0.06395883858203888,,0.26468318700790405,,,0.38305649161338806,0.10836075991392136,,,0.048884060233831406,0.03545862436294556,,,0.08681537210941315,,
189,0.015635261312127113,0.1440957486629486,0.4245653748512268,,0.08259624987840652,,0.018232304602861404,,,0.07152804732322693,,0.014635221101343632,0.05668080598115921,0.03940199688076973,0.06138603761792183,0.06368573009967804
190,,,0.03539545461535454,,,0.09900559484958649,,0.06828205287456512,,0.21446789801120758,0.07428842037916183,,0.16494275629520416,,,0.3182627260684967
191,,,0.4615866541862488,,,0.015816232189536095,,,0.09916184842586517,0.19065789878368378,,,0.05185343697667122,0.14400714635849,,
192,,,0.5682021975517273,,,0.039450839161872864,,0.042971499264240265,0.018085364252328873,0.1438756287097931,0.038518767803907394,,0.09077684581279755,0.04796130210161209,,
193,,,0.46219074726104736,,,0.2122451514005661,,,,0.012649782933294773,0.134443461894989,,0.11271996051073074,,,0.052067022770643234
194,,0.01706939935684204,0.07059801369905472,0.24876242876052856,0.018477344885468483,0.07986612617969513,,,,0.27950456738471985,0.0378483384847641,,0.15768849849700928,0.08498306572437286,,
195,,,0.5371598601341248,0.06557594239711761,,,,,,,,,0.2809561491012573,0.09006891399621964,,
196,,,0.45521247386932373,,,0.037725429981946945,,,,0.18018391728401184,0.0324857234954834,,0.031053347513079643,0.10263451188802719,,0.15094612538814545
197,,0.04917164891958237,0.41399040818214417,,,0.25706613063812256,,,,0.14050954580307007,,,0.0784577950835228,,,0.046084992587566376
198,0.02410077303647995,,0.5878809690475464,,,0.04671577364206314,0.02702450565993786,0.03837922215461731,0.04220626875758171,0.01860768161714077,0.10090261697769165,,,0.10048430413007736,,
199,,,0.45274028182029724,,,0.09430348873138428,0.05387173965573311,,,0.27147459983825684,,,0.05733266472816467,0.05419003590941429,,
200,,0.14191636443138123,0.3165883421897888,,,,,,,0.012122740037739277,0.03095642477273941,,0.4039127230644226,0.07236628234386444,,
201,,,0.7122458815574646,,,,0.03008434921503067,,,,,,0.051323700696229935,0.15518741309642792,0.020790882408618927,
202,0.22836318612098694,,0.4283151924610138,,,,,,,,,,0.14950256049633026,0.09101227670907974,,0.0799945592880249
203,0.010161317884922028,0.012321696616709232,0.15704475343227386,,,0.015683630481362343,0.010684449225664139,,,0.718188464641571,0.058780040591955185,,,,,
204,,0.28175657987594604,,,0.1339251846075058,0.019041601568460464,,,,0.053410857915878296,,0.1357148140668869,0.26992368698120117,0.07942268252372742,,0.013740146532654762
205,,,0.10654809325933456,0.08080756664276123,0.07445116341114044,0.12112610787153244,,,0.05928284302353859,0.46820884943008423,0.02599797584116459,,0.028400061652064323,0.026455825194716454,,
206,0.010100063867866993,,0.0656907856464386,,0.2313762754201889,,,,,0.12593179941177368,0.5489442944526672,,,0.010584289208054543,,
207,0.10374405235052109,,0.037215765565633774,,,0.041555050760507584,,,,0.03383171930909157,,,0.1362842172384262,,,0.6387239098548889
208,,,0.14413899183273315,,,0.06725818663835526,,,,0.4889789819717407,0.2630195915699005,,,,,
209,,,0.1635182648897171,,,0.3214555084705353,,,0.030140530318021774,0.01268540509045124,,,,0.44364693760871887,,
210,,,0.28967148065567017,,0.14341451227664948,0.13914157450199127,,,0.014843481592833996,0.09149026870727539,,,,0.30947864055633545,,
211,,,0.010309441015124321,,0.3355632424354553,0.15944312512874603,0.40283510088920593,,,,0.04559895768761635,,,0.030217841267585754,,
212,,,0.04430302977561951,,,0.7555279731750488,0.04786553233861923,,,0.11222688853740692,,,,,,0.02257571928203106
213,0.061180297285318375,0.05061839893460274,0.434171199798584,,,0.13172659277915955,,,,0.199040949344635,,,0.10616152733564377,,,
214,,,0.19625703990459442,,,,0.030383320525288582,,,0.5271949768066406,0.027952108532190323,,0.19599494338035583,,,
215,,0.3457936644554138,0.22689343988895416,0.021879803389310837,,0.08908336609601974,,,,,0.02770397812128067,,0.09285646677017212,0.17539751529693604,,
